brand,model,accel,topspeed,range,efficiency,charge,power,body,seats,price,pricek,price_km
Aiways,U5,9,150,335,188,350,FWD,SUV,5,56249,56.25,168
Audi,e-tron50quattro,7,190,280,231,450,AWD,SUV,5,105078,105.08,375
Audi,e-tron55quattro,6,200,365,237,590,AWD,SUV,5,123934,123.93,340
Audi,e-tronGT,4,240,425,197,850,AWD,Sedan,4,195000,195,459
Audi,e-tronS55quattro,5,210,320,270,510,AWD,SUV,5,146328,146.33,457
Audi,e-tronSSportback55quattro,5,210,335,258,540,AWD,SUV,5,149838,149.84,447
Audi,e-tronSportback50quattro,7,190,295,219,470,AWD,SUV,5,108500,108.5,368
Audi,e-tronSportback55quattro,6,200,380,228,610,AWD,SUV,5,127357,127.36,335
Audi,Q4e-tron,6,180,400,193,540,AWD,SUV,5,85800,85.8,215
Audi,Q4Sportbacke-tron,6,180,410,188,550,AWD,SUV,5,89700,89.7,219
BMW,i3120Ah,7,150,235,161,270,RWD,Hatchback,4,59307,59.31,252
BMW,i3s120Ah,7,160,230,165,260,RWD,Hatchback,4,64781,64.78,282
BMW,i4,4,200,450,178,650,RWD,Sedan,5,101400,101.4,225
BMW,iX3,7,180,360,206,560,RWD,SUV,5,106142,106.14,295
Byton,M-Byte72kWh2WD,8,190,325,222,420,RWD,SUV,5,83460,83.46,257
Byton,M-Byte95kWh2WD,8,190,400,238,480,AWD,SUV,5,96720,96.72,242
Byton,M-Byte95kWh4WD,6,190,390,244,460,AWD,SUV,5,99840,99.84,256
Citroen,e-C4,10,150,250,180,380,FWD,SUV,5,62400,62.4,250
CUPRA,el-Born,7,160,425,181,570,RWD,Hatchback,4,70200,70.2,165
DS,3CrossbackE-Tense,9,150,250,180,380,FWD,SUV,5,58378,58.38,234
Fiat,500eConvertible,9,150,250,168,330,FWD,Hatchback,4,59124,59.12,236
Fiat,500eHatchback,9,150,250,168,330,FWD,Hatchback,4,54444,54.44,218
